Requirement already satisfied: requests==2.32.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 1)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 2)) (4.12.3)
Requirement already satisfied: lxml==5.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 3)) (5.3.0)
Requirement already satisfied: urllib3==2.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 4)) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (2024.12.14)
Requirement already satisfied: soupsieve>1.2 in ./woolsbub/lib/python3.12/site-packages (from beautifulsoup4==4.12.3->-r array_libs.txt (line 2)) (2.6)
('Total Revenue', '254,190,000', '245,122,000', '211,915,000', '198,270,000', '168,088,000')
         714330 function calls (692012 primitive calls) in 3.046 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8112    0.006    0.000    0.006    0.000 element.py:156(setup)
     7287    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     6755    0.001    0.000    0.002    0.000 element.py:2203(_normalize_search_value)
     6356    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     5527    0.002    0.000    0.003    0.000 _parser.py:176(append)
     5432    0.006    0.000    0.032    0.000 element.py:2240(search_tag)
     4857    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     4502    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
     4121    0.001    0.000    0.002    0.000 __init__.py:773(handle_data)
     4028    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     4001    0.002    0.000    0.003    0.000 _lxml.py:345(data)
     3916    0.001    0.000    0.001    0.000 _parser.py:293(tell)
 3842/168    0.011    0.000    0.029    0.000 _compiler.py:37(_compile)
     3820    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
 3820/318    0.004    0.000    0.006    0.000 _parser.py:178(getwidth)
     3608    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     3444    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
3297/3271    0.004    0.000    0.005    0.000 {built-in method __new__ of type object at 0xa43b40}
 3139/177    0.019    0.000    0.054    0.000 _parser.py:512(_parse)
     3070    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     2798    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2794    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     2735    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     2714    0.004    0.000    0.005    0.000 __init__.py:572(pushTag)
     2714    0.005    0.000    0.017    0.000 element.py:1199(__init__)
     2714    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
     2714    0.001    0.000    0.001    0.000 __init__.py:205(can_be_empty_element)
     2713    0.003    0.000    0.007    0.000 __init__.py:688(_popToTag)
     2713    0.002    0.000    0.002    0.000 __init__.py:558(popTag)
     2713    0.006    0.000    0.038    0.000 __init__.py:722(handle_starttag)
     2713    0.004    0.000    0.026    0.000 _lxml.py:317(end)
     2713    0.010    0.000    0.051    0.000 _lxml.py:245(start)
     2713    0.000    0.000    0.000    0.000 _lxml.py:308(_prefix_for_namespace)
     2713    0.002    0.000    0.009    0.000 __init__.py:763(handle_endtag)
     2699    0.003    0.000    0.008    0.000 __init__.py:620(object_was_parsed)
     2699    0.002    0.000    0.008    0.000 element.py:943(__new__)
     2698    0.001    0.000    0.001    0.000 __init__.py:523(string_container)
     2669    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     2598    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     2596    0.006    0.000    0.010    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
     2481    0.001    0.000    0.002    0.000 css_parser.py:307(match)
     2246    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     2178    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
     1959    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     1874    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     1820    0.000    0.000    0.000    0.000 ssl.py:1083(_checkClosed)
     1754    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1631    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
     1533    0.000    0.000    0.001    0.000 element.py:1543(get)
     1431    0.002    0.000    0.002    0.000 __init__.py:648(_linkage_fixer)
     1295    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
     1293    0.000    0.000    0.001    0.000 enum.py:1544(_get_value)
 1141/168    0.004    0.000    0.054    0.000 _parser.py:452(_parse_sub)
     1117    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     1058    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1058    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1005    0.001    0.000    0.001    0.000 _parser.py:312(_class_escape)
      942    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
      925    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      911    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
      910    0.000    0.000    0.000    0.000 socket.py:732(readable)
      909    0.001    0.000    0.001    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      909    0.001    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      909    0.001    0.000    1.822    0.002 ssl.py:1095(read)
      909    1.821    0.002    1.821    0.002 {method 'read' of '_ssl._SSLSocket' objects}
      909    0.002    0.000    1.828    0.002 socket.py:693(readinto)
      909    0.002    0.000    1.825    0.002 ssl.py:1237(recv_into)
      875    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      851    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
      825    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      790    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      790    0.001    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
      790    0.005    0.000    0.008    0.000 _compiler.py:243(_optimize_charset)
      733    0.001    0.000    0.001    0.000 _parser.py:372(_escape)
      704    0.003    0.000    0.003    0.000 {built-in method posix.stat}
      704    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      700    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      677    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      669    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      669    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
      636    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      631    0.000    0.000    0.000    0.000 _parser.py:83(groups)
  557/539    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      502    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      500    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      472    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
      462    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
      448    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
      448    0.000    0.000    0.001    0.000 enum.py:726(__call__)
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      428    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      426    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      425    0.000    0.000    0.000    0.000 typing.py:935(__eq__)
      424    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
      415    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
  410/406    0.004    0.000    0.075    0.000 {built-in method builtins.__build_class__}
      397    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      387    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      375    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
    362/6    0.000    0.000    0.187    0.031 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      355    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      353    0.000    0.000    0.000    0.000 enum.py:850(__setattr__)
      347    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      346    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      343    0.000    0.000    0.000    0.000 typing.py:1134(_is_dunder)
      336    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
      336    0.001    0.000    0.001    0.000 enum.py:1562(__and__)
      325    0.001    0.000    0.004    0.000 css_parser.py:1094(selector_iter)
      318    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      318    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      317    0.000    0.000    0.000    0.000 typing.py:1188(__setattr__)
      311    0.000    0.000    0.000    0.000 css_parser.py:302(get_name)
      310    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      308    0.000    0.000    0.000    0.000 css_parser.py:238(css_unescape)
      302    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
      299    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      291    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
      273    0.000    0.000    0.000    0.000 css_parser.py:334(match)
      270    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
      270    0.000    0.000    0.000    0.000 types.py:192(__init__)
      263    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      261    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
      257    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
      257    0.001    0.000    0.001    0.000 _compiler.py:386(_mk_bitmap)
      250    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      250    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      231    0.002    0.000    0.094    0.000 __init__.py:280(_compile)
      229    0.000    0.000    0.094    0.000 __init__.py:226(compile)
      213    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      213    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      213    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      213    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
      213    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
      207    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      195    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
      190    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
  190/158    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
      189    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
      179    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
    178/3    0.001    0.000    0.189    0.063 <frozen importlib._bootstrap>:1349(_find_and_load)
    178/3    0.001    0.000    0.188    0.063 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      178    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(__enter__)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      176    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      176    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      176    0.000    0.000    0.000    0.000 _virtualenv.py:53(find_spec)
      172    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      168    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      168    0.000    0.000    0.055    0.000 _parser.py:969(parse)
      168    0.001    0.000    0.006    0.000 _compiler.py:511(_compile_info)
      168    0.001    0.000    0.091    0.001 _compiler.py:740(compile)
      168    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
      168    0.000    0.000    0.035    0.000 _compiler.py:573(_code)
      168    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
      168    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
      162    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      159    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      158    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      158    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
    154/3    0.000    0.000    0.188    0.063 <frozen importlib._bootstrap>:911(_load_unlocked)
  154/151    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      154    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      151    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
      147    0.000    0.000    0.001    0.000 typing.py:175(_type_check)
      145    0.000    0.000    0.004    0.000 _parser.py:98(closegroup)
      145    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      144    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
      136    0.000    0.000    0.001    0.000 css_parser.py:359(__init__)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:385(freeze)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:375(_freeze_relations)
      131    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
      130    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      130    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
      128    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
    127/1    0.001    0.000    3.046    3.046 {built-in method builtins.exec}
      126    0.003    0.000    0.998    0.008 {method 'read' of '_io.BufferedReader' objects}
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
      125    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      125    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
      125    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
      125    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
      125    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
      125    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
    125/3    0.000    0.000    0.188    0.063 <frozen importlib._bootstrap_external>:989(exec_module)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
      125    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
      120    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      120    0.000    0.000    0.001    0.000 _lxml.py:353(comment)
      118    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      117    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
      117    0.000    0.000    0.000    0.000 <frozen _collections_abc>:845(__init__)
      117    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
      114    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      114    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
      112    0.002    0.000    0.002    0.000 _compiler.py:467(_get_charset_prefix)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      102    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       98    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
       96    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       96    0.000    0.000    0.000    0.000 enum.py:1292(value)
       95    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       95    0.000    0.000    0.001    0.000 enum.py:1551(__or__)
       88    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       84    0.000    0.000    0.001    0.000 css_parser.py:798(parse_combinator)
       80    0.000    0.000    0.000    0.000 typing.py:723(<genexpr>)
       77    0.000    0.000    0.004    0.000 css_parser.py:462(parse_attribute_selector)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
       76    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
    74/68    0.000    0.000    0.002    0.000 typing.py:392(inner)
       71    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       71    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       69    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
       69    0.000    0.000    0.001    0.000 css_parser.py:532(parse_tag_pattern)
    67/65    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       65    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
    62/37    0.000    0.000    0.101    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
    58/36    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
    58/36    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       54    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       54    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
       54    0.000    0.000    0.000    0.000 __init__.py:255(escape)
       53    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       53    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
       52    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
    52/14    0.001    0.000    0.013    0.001 css_parser.py:911(parse_selectors)
       52    0.000    0.000    0.001    0.000 typing.py:885(__init__)
       51    0.000    0.000    0.000    0.000 element.py:1624(__eq__)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
       49    0.000    0.000    0.001    0.000 typing.py:1242(__init__)
       49    0.000    0.000    0.000    0.000 typing.py:1147(__init__)
       48    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
       48    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       47    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       47    0.001    0.000    0.002    0.000 <frozen abc>:105(__new__)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
       46    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
    44/25    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
       43    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
       43    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
       43    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
       43    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       42    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
    42/30    0.000    0.000    0.010    0.000 css_parser.py:569(parse_pseudo_class)
       42    0.000    0.000    0.000    0.000 __init__.py:609(__missing__)
       41    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       41    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       38    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
    38/29    0.000    0.000    0.010    0.000 css_parser.py:732(parse_pseudo_open)
       38    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
       38    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
       37    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
       34    0.000    0.000    0.000    0.000 ipaddress.py:2238(__init__)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
       31    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       30    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       30    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
       30    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
    30/24    0.000    0.000    0.001    0.000 typing.py:508(__getitem__)
       29    0.000    0.000    0.000    0.000 feedparser.py:127(__next__)
       29    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
       26    0.000    0.000    0.832    0.032 {method 'readline' of '_io.BufferedReader' objects}
       26    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
       26    0.000    0.000    0.000    0.000 typing.py:1178(__getattr__)
       25    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       25    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
