Requirement already satisfied: requests==2.32.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 1)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 2)) (4.12.3)
Requirement already satisfied: lxml==5.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 3)) (5.3.0)
Requirement already satisfied: urllib3==2.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 4)) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (2024.12.14)
Requirement already satisfied: soupsieve>1.2 in ./woolsbub/lib/python3.12/site-packages (from beautifulsoup4==4.12.3->-r array_libs.txt (line 2)) (2.6)
('Total Revenue', '254,190,000', '245,122,000', '211,915,000', '198,270,000', '168,088,000')
         714188 function calls (691857 primitive calls) in 4.190 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.990    0.990 response.py:577(__init__)
        1    0.000    0.000    0.990    0.990 response.py:916(read)
        1    0.000    0.000    0.990    0.990 response.py:864(_raw_read)
        1    0.000    0.000    0.990    0.990 response.py:807(_fp_read)
        1    0.000    0.000    0.990    0.990 client.py:463(read)
        1    0.000    0.000    0.990    0.990 client.py:633(_safe_read)
        1    0.000    0.000    0.900    0.900 client.py:1384(getresponse)
        1    0.000    0.000    0.900    0.900 client.py:324(begin)
       26    0.000    0.000    0.899    0.035 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.831    0.831 client.py:291(_read_status)
        1    0.000    0.000    0.487    0.487 financial_enhanced.py:4(install_libs)
        1    0.487    0.487    0.487    0.487 {built-in method posix.system}
       18    0.001    0.000    0.407    0.023 __init__.py:1(<module>)
    178/3    0.001    0.000    0.186    0.062 <frozen importlib._bootstrap>:1349(_find_and_load)
    178/3    0.001    0.000    0.186    0.062 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    154/3    0.000    0.000    0.185    0.062 <frozen importlib._bootstrap>:911(_load_unlocked)
    125/3    0.000    0.000    0.185    0.062 <frozen importlib._bootstrap_external>:989(exec_module)
    362/6    0.000    0.000    0.184    0.031 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    23/12    0.000    0.000    0.123    0.010 {built-in method builtins.__import__}
        1    0.000    0.000    0.107    0.107 __init__.py:122(__init__)
        1    0.000    0.000    0.107    0.107 __init__.py:471(_feed)
        1    0.022    0.022    0.107    0.107 _lxml.py:376(feed)
        1    0.000    0.000    0.103    0.103 connection.py:846(_ssl_wrap_socket_and_match_hostname)
    62/37    0.000    0.000    0.099    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      231    0.002    0.000    0.091    0.000 __init__.py:280(_compile)
      229    0.000    0.000    0.091    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.091    0.091 element.py:1(<module>)
      168    0.001    0.000    0.088    0.001 _compiler.py:740(compile)
        1    0.000    0.000    0.079    0.079 ssl_.py:390(ssl_wrap_socket)
        1    0.000    0.000    0.079    0.079 ssl_.py:488(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.079    0.079 ssl.py:449(wrap_socket)
        1    0.000    0.000    0.079    0.079 ssl.py:956(_create)
        1    0.000    0.000    0.079    0.079 ssl.py:1313(do_handshake)
        1    0.079    0.079    0.079    0.079 {method 'do_handshake' of '_ssl._SSLSocket' objects}
  410/406    0.005    0.000    0.073    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.069    0.069 client.py:245(parse_headers)
        1    0.000    0.000    0.067    0.067 client.py:213(_read_headers)
        1    0.065    0.065    0.065    0.065 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.058    0.058 css.py:1(<module>)
        1    0.000    0.000    0.056    0.056 css_parser.py:1(<module>)
      168    0.000    0.000    0.054    0.000 _parser.py:969(parse)
     2713    0.010    0.000    0.054    0.000 _lxml.py:245(start)
 1141/168    0.004    0.000    0.053    0.000 _parser.py:452(_parse_sub)
 3139/177    0.019    0.000    0.052    0.000 _parser.py:512(_parse)
        3    0.000    0.000    0.052    0.017 element.py:2013(find_all)
        3    0.005    0.002    0.052    0.017 element.py:792(_find_all)
    10835    0.007    0.000    0.044    0.000 element.py:2303(search)
     2713    0.006    0.000    0.040    0.000 __init__.py:722(handle_starttag)
      168    0.000    0.000    0.033    0.000 _compiler.py:573(_code)
        1    0.000    0.000    0.032    0.032 formatter.py:1(<module>)
     5432    0.006    0.000    0.032    0.000 element.py:2240(search_tag)
        1    0.000    0.000    0.032    0.032 dammit.py:1(<module>)
        1    0.000    0.000    0.031    0.031 css_parser.py:418(CSSParser)
       16    0.000    0.000    0.030    0.002 css_parser.py:296(__init__)
        1    0.000    0.000    0.028    0.028 exceptions.py:1(<module>)
 3842/168    0.011    0.000    0.027    0.000 _compiler.py:37(_compile)
     2713    0.004    0.000    0.027    0.000 _lxml.py:317(end)
        2    0.000    0.000    0.026    0.013 element.py:1987(find)
     8381    0.006    0.000    0.025    0.000 __init__.py:586(endData)
        1    0.000    0.000    0.025    0.025 dammit.py:67(EntitySubstitution)
        1    0.003    0.003    0.024    0.024 dammit.py:70(_populate_class_variables)
8118/2891    0.011    0.000    0.023    0.000 element.py:2336(_matches)
        1    0.000    0.000    0.022    0.022 ssl.py:529(load_default_certs)
        1    0.022    0.022    0.022    0.022 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.022    0.022 _base_connection.py:1(<module>)
        1    0.000    0.000    0.021    0.021 client.py:1(<module>)
      125    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
        1    0.000    0.000    0.020    0.020 connectionpool.py:1(<module>)
131239/131235    0.016    0.000    0.019    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.018    0.018 _request_methods.py:1(<module>)
     2714    0.005    0.000    0.018    0.000 element.py:1199(__init__)
        1    0.000    0.000    0.018    0.018 ssl_.py:1(<module>)
        1    0.000    0.000    0.016    0.016 css_parser.py:316(__init__)
        1    0.000    0.000    0.015    0.015 url.py:1(<module>)
        2    0.000    0.000    0.015    0.007 response.py:1(<module>)
        2    0.000    0.000    0.014    0.007 connection.py:1(<module>)
      125    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        2    0.000    0.000    0.014    0.007 parser.py:1(<module>)
       14    0.000    0.000    0.013    0.001 css_parser.py:1135(process_selectors)
    52/14    0.001    0.000    0.013    0.001 css_parser.py:911(parse_selectors)
      125    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
      176    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     2596    0.006    0.000    0.011    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
        1    0.000    0.000    0.010    0.010 feedparser.py:1(<module>)
    42/30    0.000    0.000    0.010    0.000 css_parser.py:569(parse_pseudo_class)
      158    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
    38/29    0.000    0.000    0.009    0.000 css_parser.py:732(parse_pseudo_open)
      158    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     2713    0.002    0.000    0.009    0.000 __init__.py:763(handle_endtag)
        1    0.000    0.000    0.009    0.009 _policybase.py:1(<module>)
     2699    0.003    0.000    0.008    0.000 __init__.py:620(object_was_parsed)
      790    0.005    0.000    0.008    0.000 _compiler.py:243(_optimize_charset)
62119/57507    0.007    0.000    0.008    0.000 {built-in method builtins.len}
      355    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
    22310    0.005    0.000    0.008    0.000 _parser.py:168(__getitem__)
    11167    0.002    0.000    0.008    0.000 {built-in method builtins.next}
     2699    0.002    0.000    0.007    0.000 element.py:943(__new__)
    11/10    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
    11/10    0.004    0.000    0.007    0.001 {built-in method _imp.exec_dynamic}
     2713    0.003    0.000    0.007    0.000 __init__.py:688(_popToTag)
    64077    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.007    0.007 _lxml.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ssl.py:1(<module>)
     8112    0.006    0.000    0.006    0.000 element.py:156(setup)
        2    0.000    0.000    0.006    0.003 utils.py:1(<module>)
  154/151    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      168    0.001    0.000    0.006    0.000 _compiler.py:511(_compile_info)
 3820/318    0.003    0.000    0.006    0.000 _parser.py:178(getwidth)
3297/3271    0.004    0.000    0.005    0.000 {built-in method __new__ of type object at 0xa43b40}
    12721    0.003    0.000    0.005    0.000 _parser.py:261(get)
        1    0.000    0.000    0.005    0.005 css_match.py:1(<module>)
     2714    0.004    0.000    0.005    0.000 __init__.py:572(pushTag)
    25651    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
      145    0.000    0.000    0.004    0.000 _parser.py:98(closegroup)
       10    0.001    0.000    0.004    0.000 enum.py:919(_convert_)
       77    0.000    0.000    0.004    0.000 css_parser.py:462(parse_attribute_selector)
       16    0.002    0.000    0.004    0.000 enum.py:1708(convert_class)
      125    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
    20279    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 _htmlparser.py:1(<module>)
      325    0.001    0.000    0.004    0.000 css_parser.py:1094(selector_iter)
     11/9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
     11/9    0.003    0.000    0.003    0.000 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.003    0.003 api.py:1(<module>)
    19812    0.003    0.000    0.003    0.000 _parser.py:240(__next)
     8268    0.002    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.003    0.003 cd.py:1(<module>)
      178    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(__enter__)
     4001    0.002    0.000    0.003    0.000 _lxml.py:345(data)
    10923    0.002    0.000    0.003    0.000 _parser.py:256(match)
        2    0.000    0.000    0.003    0.001 abc.py:1(<module>)
      472    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
      704    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     5527    0.002    0.000    0.003    0.000 _parser.py:176(append)
     2178    0.003    0.000    0.003    0.000 {method 'findall' of 're.Pattern' objects}
     2713    0.002    0.000    0.003    0.000 __init__.py:558(popTag)
      704    0.003    0.000    0.003    0.000 {built-in method posix.stat}
  136/131    0.000    0.000    0.003    0.000 css_parser.py:385(freeze)
       17    0.001    0.000    0.003    0.000 __init__.py:355(namedtuple)
     6356    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 header.py:1(<module>)
        1    0.000    0.000    0.002    0.002 css_types.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
      213    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
     9219    0.002    0.000    0.002    0.000 _parser.py:164(__len__)
      112    0.002    0.000    0.002    0.000 _compiler.py:467(_get_charset_prefix)
    74/68    0.000    0.000    0.002    0.000 typing.py:392(inner)
     1874    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      154    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        7    0.000    0.000    0.002    0.000 typing.py:2761(_make_nmtuple)
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
        6    0.000    0.000    0.002    0.000 typing.py:2780(__new__)
     2481    0.001    0.000    0.002    0.000 css_parser.py:307(match)
       47    0.001    0.000    0.002    0.000 <frozen abc>:105(__new__)
       22    0.000    0.000    0.002    0.000 enum.py:528(__new__)
    11499    0.002    0.000    0.002    0.000 _lxml.py:141(_getNsTag)
     9766    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     6755    0.001    0.000    0.002    0.000 element.py:2203(_normalize_search_value)
     1431    0.002    0.000    0.002    0.000 __init__.py:648(_linkage_fixer)
    10861    0.002    0.000    0.002    0.000 element.py:2062(descendants)
      250    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      125    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ssl_.py:219(create_urllib3_context)
     8268    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.002    0.002 _common.py:1(<module>)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
     2698    0.001    0.000    0.002    0.000 __init__.py:523(string_container)
     2794    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     4121    0.001    0.000    0.002    0.000 __init__.py:773(handle_data)
        2    0.000    0.000    0.001    0.001 _collections.py:1(<module>)
     1005    0.001    0.000    0.001    0.000 _parser.py:312(_class_escape)
      336    0.001    0.000    0.001    0.000 enum.py:1562(__and__)
      147    0.000    0.000    0.001    0.000 typing.py:175(_type_check)
      120    0.000    0.000    0.001    0.000 _lxml.py:353(comment)
    30/24    0.000    0.000    0.001    0.000 typing.py:508(__getitem__)
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
      261    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
      887    0.001    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       17    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        1    0.000    0.000    0.001    0.001 ssl.py:430(__new__)
       24    0.000    0.000    0.001    0.000 typing.py:687(Union)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
     3916    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      257    0.001    0.000    0.001    0.000 _compiler.py:386(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 client.py:231(_parse_header_lines)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
      790    0.001    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
     1295    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
      942    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
    67/65    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.001    0.000 enum.py:254(__set_name__)
        2    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 parser.py:56(parsestr)
       49    0.000    0.000    0.001    0.000 typing.py:1242(__init__)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
      851    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
     4857    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      190    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
      424    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
      207    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 request.py:1(<module>)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
      213    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        3    0.000    0.000    0.001    0.000 feedparser.py:171(feed)
    12409    0.001    0.000    0.001    0.000 element.py:1586(__bool__)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.001    0.001 pathlib.py:812(PureWindowsPath)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     3444    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
      151    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
     7287    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      733    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
     1533    0.000    0.000    0.001    0.000 element.py:1543(get)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
      887    0.001    0.000    0.001    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:375(_freeze_relations)
     2669    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
      448    0.000    0.000    0.001    0.000 enum.py:726(__call__)
     1293    0.000    0.000    0.001    0.000 enum.py:1544(_get_value)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      213    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
        4    0.000    0.000    0.001    0.000 ssl.py:399(__new__)
       52    0.000    0.000    0.001    0.000 typing.py:885(__init__)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
      825    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
     3608    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        4    0.001    0.000    0.001    0.000 {built-in method _ssl.txt2obj}
        2    0.000    0.000    0.001    0.000 _adapters.py:1(<module>)
     4502    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
      250    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       95    0.000    0.000    0.001    0.000 enum.py:1551(__or__)
       52    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
       20    0.000    0.000    0.001    0.000 typing.py:1449(__getitem__)
     2714    0.001    0.000    0.001    0.000 __init__.py:205(can_be_empty_element)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
     3820    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       69    0.000    0.000    0.001    0.000 css_parser.py:532(parse_tag_pattern)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
       84    0.000    0.000    0.001    0.000 css_parser.py:798(parse_combinator)
     2798    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     2735    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.001    0.000 feedparser.py:176(_call_parse)
      136    0.000    0.000    0.001    0.000 css_parser.py:359(__init__)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       17    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        4    0.000    0.000    0.001    0.000 feedparser.py:216(_parsegen)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
     4028    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:152(EntryPoint)
      317    0.000    0.000    0.000    0.000 typing.py:1188(__setattr__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
       65    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2314(_IPv6Constants)
     2246    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
     3070    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      448    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
       42    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       34    0.000    0.000    0.000    0.000 ipaddress.py:2238(__init__)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
      353    0.000    0.000    0.000    0.000 enum.py:850(__setattr__)
        6    0.000    0.000    0.000    0.000 typing.py:740(Optional)
      415    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
      125    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      875    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       48    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
     2714    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       49    0.000    0.000    0.000    0.000 typing.py:1147(__init__)
       21    0.000    0.000    0.000    0.000 typing.py:1458(copy_with)
     2598    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
      273    0.000    0.000    0.000    0.000 css_parser.py:334(match)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
      308    0.000    0.000    0.000    0.000 css_parser.py:238(css_unescape)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
       80    0.000    0.000    0.000    0.000 typing.py:723(<genexpr>)
      888    0.000    0.000    0.000    0.000 socket.py:732(readable)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
     1959    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
     1754    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
      375    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       43    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
        3    0.000    0.000    0.000    0.000 feedparser.py:100(push)
  190/158    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
     1117    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:2815(NamedTuple)
       10    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
      343    0.000    0.000    0.000    0.000 typing.py:1134(_is_dunder)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
