Requirement already satisfied: requests==2.32.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 1)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 2)) (4.12.3)
Requirement already satisfied: lxml==5.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 3)) (5.3.0)
Requirement already satisfied: urllib3==2.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 4)) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (2024.12.14)
Requirement already satisfied: soupsieve>1.2 in ./woolsbub/lib/python3.12/site-packages (from beautifulsoup4==4.12.3->-r array_libs.txt (line 2)) (2.6)
('Total Revenue', '254,190,000', '245,122,000', '211,915,000', '198,270,000', '168,088,000')
         741052 function calls (717631 primitive calls) in 2.429 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       53    0.001    0.000    0.002    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
    10190    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     2481    0.001    0.000    0.002    0.000 css_parser.py:307(match)
      825    0.002    0.000    0.002    0.000 _parser.py:372(_escape)
      392    0.001    0.000    0.002    0.000 enum.py:1562(__and__)
6914/6846    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
        7    0.000    0.000    0.002    0.000 typing.py:2761(_make_nmtuple)
     2178    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
        6    0.000    0.000    0.002    0.000 typing.py:2780(__new__)
      331    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
    11499    0.002    0.000    0.002    0.000 _lxml.py:141(_getNsTag)
      136    0.000    0.000    0.002    0.000 css_types.py:203(__init__)
        1    0.000    0.000    0.002    0.002 _common.py:1(<module>)
     6755    0.001    0.000    0.002    0.000 element.py:2203(_normalize_search_value)
        1    0.002    0.002    0.002    0.002 models.py:909(text)
      129    0.001    0.000    0.002    0.000 _compiler.py:467(_get_charset_prefix)
     8291    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     1431    0.001    0.000    0.002    0.000 __init__.py:648(_linkage_fixer)
      171    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     1074    0.001    0.000    0.002    0.000 _parser.py:312(_class_escape)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
     2803    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
      261    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:162(__enter__)
    10861    0.002    0.000    0.002    0.000 element.py:2062(descendants)
        2    0.000    0.000    0.002    0.001 _collections.py:1(<module>)
       22    0.000    0.000    0.002    0.000 enum.py:528(__new__)
        2    0.000    0.000    0.001    0.001 core.py:1(<module>)
     4121    0.001    0.000    0.001    0.000 __init__.py:773(handle_data)
      156    0.000    0.000    0.001    0.000 typing.py:175(_type_check)
     4197    0.001    0.000    0.001    0.000 _parser.py:293(tell)
    32/26    0.000    0.000    0.001    0.000 typing.py:508(__getitem__)
     2698    0.001    0.000    0.001    0.000 __init__.py:523(string_container)
      913    0.001    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
      237    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      270    0.001    0.000    0.001    0.000 _compiler.py:386(_mk_bitmap)
     1030    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
      258    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
       26    0.000    0.000    0.001    0.000 typing.py:687(Union)
     1390    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.001    0.001 ssl_.py:219(create_urllib3_context)
      120    0.000    0.000    0.001    0.000 _lxml.py:353(comment)
      898    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
       17    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 sessions.py:457(prepare_request)
      261    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      501    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
       54    0.000    0.000    0.001    0.000 typing.py:1242(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
      261    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.001    0.001 ssl.py:430(__new__)
      189    0.000    0.000    0.001    0.000 css_types.py:360(__init__)
     3727    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     4901    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1473    0.001    0.000    0.001    0.000 enum.py:1544(_get_value)
     2774    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 pathlib.py:812(PureWindowsPath)
      217    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
      171    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
      261    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.001    0.001 core.py:21(where)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
      320    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
  161/158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
     1116    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       24    0.000    0.000    0.001    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
     7632    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
     4576    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:375(_freeze_relations)
    12409    0.001    0.000    0.001    0.000 element.py:1586(__bool__)
      508    0.000    0.000    0.001    0.000 enum.py:726(__call__)
     4713    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
     1533    0.000    0.000    0.001    0.000 element.py:1543(get)
      160    0.000    0.000    0.001    0.000 typing.py:166(_type_convert)
     3819    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:107(from_package)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
       21    0.000    0.000    0.001    0.000 typing.py:1449(__getitem__)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1192(get_resource_reader)
     4869    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       99    0.000    0.000    0.001    0.000 enum.py:1551(__or__)
       52    0.000    0.000    0.001    0.000 typing.py:885(__init__)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       69    0.000    0.000    0.001    0.000 css_parser.py:532(parse_tag_pattern)
      171    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
       21    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 client.py:231(_parse_header_lines)
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
      160    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     2714    0.001    0.000    0.001    0.000 __init__.py:205(can_be_empty_element)
        1    0.000    0.000    0.001    0.001 utils.py:204(get_netrc_auth)
      160    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
       52    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
     3040    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 parser.py:56(parsestr)
       84    0.000    0.000    0.001    0.000 css_parser.py:798(parse_combinator)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
     2482    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      349    0.000    0.000    0.001    0.000 typing.py:1188(__setattr__)
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
      136    0.000    0.000    0.001    0.000 css_parser.py:359(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
      924    0.000    0.000    0.000    0.000 {built-in method fromkeys}
     2793    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:152(EntryPoint)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2314(_IPv6Constants)
      508    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
       34    0.000    0.000    0.000    0.000 ipaddress.py:2238(__init__)
       41    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       67    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       24    0.000    0.000    0.000    0.000 typing.py:1458(copy_with)
      415    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
     3158    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 feedparser.py:171(feed)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 certs.py:1(<module>)
      273    0.000    0.000    0.000    0.000 css_parser.py:334(match)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
     2357    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      353    0.000    0.000    0.000    0.000 enum.py:850(__setattr__)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:1(<module>)
       54    0.000    0.000    0.000    0.000 typing.py:1147(__init__)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
      308    0.000    0.000    0.000    0.000 css_parser.py:238(css_unescape)
     2600    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 models.py:351(prepare)
     2714    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1246(CookieJar)
